,JWTRNS_8.0,HISP_2,HISP_4,HISP_21,HISP_24,OCCP_6240.0,OCCP_9830.0,RAC1P_3,RAC1P_7,RAC1P_9,RACASN_0,RACASN_1,RACNH_0,RACNH_1,RACNUM_1,RACNUM_2,RACNUM_3,RACNUM_4,RACPI_0,RACPI_1,SFR_2.0,WAOB_8,OCCP_510.0,RACNUM_5,RACNUM_6,OCCP_2755.0,INTP,OIP,PAP,RETP,SEMP,SSIP,SSP,WAGP,PERNP,PINCP,POVPIP,Predictions
0,0.0004478781771358,0.0307916246780875,0.0016795431642593,0.0,0.0019034822528272,0.0004478781771358,0.0013436345314074,0.002239390885679,0.0005598477214197,0.0237375433881984,0.9534206695778747,0.0465793304221251,0.999776060911432,0.0002239390885679,0.9762624566118016,0.0214981525025193,0.002239390885679,0.0,0.9984324263800246,0.0015675736199753,0.0011196954428395,0.0005598477214197,0.0,0.0,0.0,0.0,3012.900290160907,798.5689791611712,40.212345027697175,4863.615141123714,1879.12160379847,205.84278554471115,4434.998681086785,29790.252439989446,32049.81233315537,45025.51226589291,342.2929257844159,0.0
1,0.0019743480995071,0.2280445178934437,0.0017549760884507,0.0003948696199014,0.0091551252614183,0.0009359872471737,0.0008921128449624,0.0733872500987174,0.0020913465054038,0.0376734866987437,0.9546046185120728,0.0453953814879272,0.998201149509338,0.001798850490662,0.9623265133012564,0.0350702721675417,0.0023838425201456,0.0001608728081079,0.9966655454319436,0.0033344545680565,0.0036269505827983,0.0008774880442253,4.387440221126987e-05,5.849920294835983e-05,0.0,0.0,2336.5708934124964,673.0283432287249,30.03799123551032,2995.878180661578,1465.639595702573,234.46246819338424,3658.658644331355,25751.90705400057,27638.036299366595,37146.18317076619,300.3141629206657,1.0
2,0.0003810975609756,0.0160060975609756,0.0002540650406504,0.0,0.0013973577235772,0.0005081300813008,0.0017784552845528,0.0466209349593495,0.0008892276422764,0.0182926829268292,0.9902184959349594,0.0097815040650406,0.9998729674796748,0.0001270325203252,0.9817073170731708,0.0176575203252032,0.000635162601626,0.0,0.9989837398373984,0.0010162601626016,0.0007621951219512,0.0003810975609756,0.0008892276422764,0.0,0.0,0.0,2831.627255756068,746.4551960174238,30.794959551960176,1389.3901680149347,4822.054760423148,162.88114499066586,3218.626322339764,27543.108276291223,32747.24822918306,40744.93823895457,336.2628989361702,0.0
3,0.0004243581582855,0.0139444090812645,0.0006619987269255,0.000322512200297,0.0016125610014852,0.0003140250371313,0.000203691915977,0.0011797156800339,0.0004583068109484,0.0235688521111818,0.9760916613621896,0.0239083386378103,0.99958412900488,0.0004158709951198,0.976431147888818,0.0219223424570337,0.0015531508593252,9.335879482283049e-05,0.9991597708465946,0.0008402291534054,0.0020029705071079,0.0002461277318056,5.941014215998303e-05,0.0,0.0,0.0,1924.4742679455887,600.2562367693384,37.56829300408188,3040.1716415642813,1439.8589877341003,316.82727466094053,3420.941769895371,26213.03191564789,28049.214734830588,36993.13039735033,312.9375672001209,1.0
4,0.0005346164127238,0.0414327719860999,0.0002338946805666,0.0001002405773857,0.0025060144346431,0.0006348569901095,0.0006014434643143,0.004978615343491,0.0020382250735097,0.0282344292969794,0.9809877038225072,0.0190122961774926,0.999465383587276,0.0005346164127238,0.9717655707030206,0.0269313017909649,0.0011026463512429,0.0001670676289762,0.9978615343491044,0.0021384656508954,0.0032745255279337,0.0014367816091954,3.3413525795241913e-05,3.3413525795241913e-05,0.0,0.0,1460.2442273534634,669.9133699337963,26.07096722105603,2159.919586630066,1628.948490230906,369.1748748587114,3903.1975617632806,20690.602050702408,22667.264102984584,30908.07112869369,277.76000420860663,1.0
5,0.0006960486628804,0.0407844165800809,0.0033087530641272,0.0012004317519242,0.0028447206222069,0.0005043830890437,0.0016140258849401,0.0027034933572747,0.0007061363246613,0.0251485408197233,0.9556748141348316,0.0443251858651683,0.9992232500428726,0.0007767499571274,0.9748514591802766,0.0230603948310821,0.0018056914587767,0.0001815779120557,0.9986684286449244,0.0013315713550756,0.0031473504756332,0.000484207765482,1.0087661780875812e-05,3.0262985342627436e-05,7.061363246613068e-05,1.0087661780875812e-05,1820.599505185799,598.5055392377911,21.256169943084185,2588.7607219899824,1706.6224177645613,261.99680686402354,3149.949177950299,28392.49020731008,30565.505649822404,38540.180546245625,306.7491341284964,1.0
6,0.0011231145022789,0.0275792601546171,0.0635642517186673,0.0084510589005565,0.0057565913726675,0.000785676512805,0.0009418045377855,0.0022563017803631,0.0004834932386492,0.0248495379114099,0.96376318904082,0.03623681095918,0.9995970889677924,0.0004029110322077,0.97515046208859,0.0228903830172999,0.0017929540933242,0.00013598247337,0.9987711213517664,0.0012288786482334,0.0026793583641812,0.0005590390571881,3.0218327415577548e-05,3.0218327415577548e-05,0.0,0.0,3585.4963210506257,745.3623310761294,24.969073373787115,3140.9882332248703,1734.8084190777713,266.83844868525193,4106.450092340164,25543.051341130944,27607.07615216192,39147.96426582243,308.1263707626235,0.0
7,0.0016724242659395,0.2857437203813662,0.0028524868279864,0.0003237813378858,0.0099890556556036,0.0006181280086912,0.000866984739463,0.0077600485939594,0.0033154138647985,0.0490488588714748,0.8215670481577912,0.1784329518422087,0.9976157919664764,0.0023842080335234,0.9509511411285252,0.0444276161398307,0.0041449363007045,0.0004388441273825,0.994720491077282,0.0052795089227179,0.0059993203267783,0.0021835171216106,1.3379394127516327e-05,3.7462303557045726e-05,0.0,0.0,3260.102961465654,662.2693489909201,59.486251483941366,2729.069297654571,2639.5573202425644,305.0061282767029,2617.9050919241504,32960.06263676324,36143.03531128657,45233.45903680174,326.35088025051994,0.0
8,0.0016361743269373,0.0214190093708166,0.0005949724825226,0.000892458723784,0.0047597798601814,0.0005949724825226,0.00223114680946,0.0046110367395507,0.0065446973077495,0.0791313401755168,0.9372304030938567,0.062769596906143,0.9952402201398184,0.0047597798601814,0.9208686598244832,0.07318161535029,0.0050572661014428,0.000892458723784,0.9915216421240518,0.0084783578759482,0.0053547523427041,0.0025286330507214,0.0,0.0,0.0,0.0,1663.7281213535591,981.9992220925708,142.55737067288996,2667.236483858421,2556.1824192921044,238.97316219369893,2067.607934655776,28335.225593154413,31404.43258204824,38653.51030727344,296.6435134714219,0.0
9,0.0009695794449157,0.0755059992728154,0.0003635922918434,0.0002423948612289,0.0053326869470367,0.0006059871530723,0.000787783298994,0.0163010544176463,0.0013937704520664,0.0244818809841231,0.9800630226639196,0.0199369773360804,0.9983638346867046,0.0016361653132953,0.9755181190158768,0.0223003272330626,0.002060356320446,0.0001211974306144,0.9978184462489396,0.0021815537510604,0.0027875409041328,0.0012119743061447,6.0598715307235486e-05,0.0,0.0,0.0,1853.6797624486069,631.8040201005025,28.62418151362875,2517.4501294350544,1909.7820922795795,279.2599360438556,3561.686462616111,22948.806151971985,25272.28872203731,33731.09273640932,289.90744541892144,1.0
